filepath,xmin,xmax,ymin,ymax
./pelatihan\K1_A3772FV.xml,752,1961,1824,2424
./pelatihan\K1_A4638EG.xml,813,1887,1615,2067
./pelatihan\K1_AA2677GV.xml,774,1813,2459,2863
./pelatihan\K1_AA2930VV.xml,709,2031,2389,2867
./pelatihan\K1_AA2956JY.xml,874,1809,2189,2650
./pelatihan\K1_AA3189LY.xml,622,1874,2141,2685
./pelatihan\K1_AA3507TK.xml,896,1918,2619,3185
./pelatihan\K1_AA3524TG.xml,1087,2331,2250,2728
./pelatihan\K1_AA3926M.xml,1039,2083,2119,2589
./pelatihan\K1_AA4273SC.xml,709,1831,2363,2876
./pelatihan\K1_AA4407FC.xml,1139,1918,1628,2011
./pelatihan\K1_AA4758DV.xml,813,1731,2046,2506
./pelatihan\K1_AA4957SV.xml,570,1905,2806,3363
./pelatihan\K1_AA5092MN.xml,974,2126,2228,2911
./pelatihan\K1_AA5097LY.xml,861,1979,1433,2033
./pelatihan\K1_AA5113PN.xml,705,1796,2641,3159
./pelatihan\K1_AA5276IM.xml,622,1531,2106,2450
./pelatihan\K1_AA5367EZ.xml,679,1692,2324,2911
./pelatihan\K1_AA6399RP.xml,857,1822,1967,2333
./pelatihan\K1_AA6626EC.xml,839,2057,2467,2906
./pelatihan\K1_AA6866DE.xml,679,1826,1980,2515
./pelatihan\K1_AB2077ER.xml,770,1935,2967,3428
./pelatihan\K1_AB2115QY.xml,1022,2066,1867,2324
./pelatihan\K1_AB2238CH.xml,926,2026,2585,3141
./pelatihan\K1_AB2242OH.xml,1113,1944,2241,2689
./pelatihan\K1_AB2312UV.xml,679,1718,1633,2246
./pelatihan\K1_AB2333RZ.xml,800,2083,2789,3285
./pelatihan\K1_AB2438RP.xml,670,1752,2146,2519
./pelatihan\K1_AB2548TA.xml,900,1987,2359,2859
./pelatihan\K1_AB2550XA.xml,1035,2066,2315,2750
./pelatihan\K1_AB2577MJ.xml,996,2239,1637,2211
./pelatihan\K1_AB2602MI.xml,892,1813,2454,2863
./pelatihan\K1_AB2685IY.xml,674,2105,1611,2398
./pelatihan\K1_AB2731MZ.xml,992,1966,2624,3024
./pelatihan\K1_AB2774YU.xml,1126,2057,1393,1946
./pelatihan\K1_AB2816BR.xml,609,1470,2485,2941
./pelatihan\K1_AB2825BU.xml,892,2061,1567,2185
./pelatihan\K1_AB2840XD.xml,1126,2374,2928,3372
./pelatihan\K1_AB2895KX.xml,1196,1987,1433,1906
./pelatihan\K1_AB2951EM.xml,922,1805,2302,2750
./pelatihan\K1_AB3017ZB.xml,1105,1970,1519,1980
./pelatihan\K1_AB3254NI.xml,1096,1713,2098,2319
./pelatihan\K1_AB3284NG.xml,939,2218,1567,2324
./pelatihan\K1_AB3285GX.xml,1035,2148,2254,2733
./pelatihan\K1_AB3297KM.xml,922,1939,2854,3341
./pelatihan\K1_AB3538LA.xml,866,1787,3163,3572
./pelatihan\K1_AB3563FR.xml,687,1844,2650,3063
./pelatihan\K1_AB3641LJ.xml,866,1839,2176,2650
./pelatihan\K1_AB3751X.xml,931,2092,2089,2628
./pelatihan\K1_AB3877HW.xml,948,1944,1872,2346
./pelatihan\K1_AB4056GJ.xml,1026,2066,2167,2567
./pelatihan\K1_AB4135NI.xml,1057,2061,2702,3128
./pelatihan\K1_AB4219NJ.xml,905,2113,2272,2759
./pelatihan\K1_AB4241SU.xml,704,1861,2455,3054
./pelatihan\K1_AB4430UN.xml,783,1674,2141,2533
./pelatihan\K1_AB4535ML.xml,857,1931,2806,3346
./pelatihan\K1_AB4601ZY.xml,839,1909,2428,2928
./pelatihan\K1_AB4653AR.xml,857,2009,2341,2976
./pelatihan\K1_AB4865LI.xml,1013,2082,2094,2576
./pelatihan\K1_AB4951RW.xml,848,1970,2271,2850
./pelatihan\K1_AB5059CP.xml,535,1783,1198,1876
./pelatihan\K1_AB5068WH.xml,965,2087,1381,1980
./pelatihan\K1_AB5250QY.xml,957,2013,1641,2146
